-4.154423251748085022e-02,-6.389377638697624207e-03,1.058791056275367737e-01,2.507949173450469971e-01,2.923086658120155334e-02,-2.383025884628295898e-01,-2.743027918040752411e-02,6.610003858804702759e-02,-3.605981171131134033e-02,-1.022782325744628906e-01
-2.118183113634586334e-02,-5.462854728102684021e-02,9.442169219255447388e-02,3.147771954536437988e-01,9.887927770614624023e-02,-2.090931385755538940e-01,-8.160296827554702759e-02,8.259532600641250610e-02,-1.180337741971015930e-02,-2.123633325099945068e-01
-4.624065943062305450e-03,-1.250374317169189453e-01,2.123637497425079346e-01,1.587140858173370361e-01,6.632418930530548096e-02,-9.552758932113647461e-02,-1.413134038448333740e-01,1.838179230690002441e-01,-1.861700415611267090e-02,-2.361003309488296509e-01
-3.557636216282844543e-02,-1.769148558378219604e-01,9.396524727344512939e-02,1.132607683539390564e-01,7.557913661003112793e-02,3.840775042772293091e-02,-5.157735571265220642e-02,2.033966034650802612e-01,3.629545448347926140e-03,-2.641699910163879395e-01
-8.790877461433410645e-02,-3.137748241424560547e-01,1.207206845283508301e-01,1.521758828312158585e-02,1.937194319907575846e-04,1.466864645481109619e-01,-5.371100455522537231e-02,2.112262248992919922e-01,6.607711315155029297e-02,-1.047269031405448914e-01
-6.300205364823341370e-03,-2.985275983810424805e-01,4.426356032490730286e-02,-2.111106179654598236e-03,-7.982020825147628784e-02,1.109071373939514160e-01,-1.307730972766876221e-01,2.419652193784713745e-01,5.006507784128189087e-02,7.033173739910125732e-02
2.752767689526081085e-02,-2.054894417524337769e-01,-9.545516222715377808e-03,-9.813201613724231720e-03,-1.809451133012771606e-01,2.123647779226303101e-01,-1.854888498783111572e-01,3.179672062397003174e-01,1.819842681288719177e-02,1.522400509566068649e-02
4.934887215495109558e-02,-1.891337931156158447e-01,2.370183356106281281e-02,4.656138643622398376e-02,-2.017727047204971313e-01,1.154493391513824463e-01,-1.178164929151535034e-01,2.567459642887115479e-01,-8.812964707612991333e-02,1.050453409552574158e-01
7.272314280271530151e-02,-1.250926703214645386e-01,-1.800356246531009674e-02,1.651925444602966309e-01,-3.509000837802886963e-01,-6.230714730918407440e-03,-1.752881109714508057e-01,2.058746069669723511e-01,-8.840895444154739380e-02,3.201339244842529297e-01
1.331970840692520142e-01,-1.771453619003295898e-01,8.931256830692291260e-02,1.369529366493225098e-01,-3.816486001014709473e-01,-5.235481634736061096e-02,-2.181354463100433350e-01,1.212552562355995178e-01,-6.541565805673599243e-02,4.139822423458099365e-01
1.105762273073196411e-01,-1.440753340721130371e-01,-8.816833607852458954e-03,2.092916071414947510e-01,-4.372310936450958252e-01,1.026988029479980469e-01,-1.995593160390853882e-01,5.196292884647846222e-03,-1.790754199028015137e-01,5.409954190254211426e-01
6.059318035840988159e-02,-2.592068910598754883e-01,-2.955295331776142120e-02,2.262417525053024292e-01,-4.240749478340148926e-01,-7.316923886537551880e-02,-1.962075382471084595e-01,8.742082864046096802e-02,7.603875547647476196e-02,5.319182276725769043e-01
1.188083663582801819e-01,-2.008745968341827393e-01,-3.419672138988971710e-03,9.848279505968093872e-02,-4.253252148628234863e-01,7.850424945354461670e-02,-3.124274611473083496e-01,1.689435988664627075e-01,1.353048067539930344e-02,4.637773931026458740e-01
1.898814588785171509e-01,-1.910511553287506104e-01,-1.876103430986404419e-01,1.617202013731002808e-01,-2.107838392257690430e-01,1.428974121809005737e-01,-2.722344100475311279e-01,2.079534977674484253e-01,-1.268689036369323730e-01,2.860970497131347656e-01
1.762377023696899414e-01,-2.180915027856826782e-01,-1.526866704225540161e-01,7.591619342565536499e-02,-2.363570928573608398e-01,1.408184021711349487e-01,-2.844932675361633301e-01,2.577406466007232666e-01,6.815615296363830566e-02,1.727595478296279907e-01
1.552035212516784668e-01,-5.477723106741905212e-02,-6.799513101577758789e-02,2.976086549460887909e-02,-1.062683239579200745e-01,1.464827507734298706e-01,-2.898637056350708008e-01,1.850322633981704712e-01,-2.059936895966529846e-02,2.302482724189758301e-02
7.705484330654144287e-02,2.728769741952419281e-02,-7.364594191312789917e-02,5.825117975473403931e-02,-1.413166522979736328e-01,1.212989836931228638e-01,-2.664139568805694580e-01,1.532274186611175537e-01,1.107069291174411774e-02,3.318588063120841980e-02
1.015044227242469788e-01,-1.958210021257400513e-02,5.176481232047080994e-02,-3.846335783600807190e-02,1.115275733172893524e-02,9.301648288965225220e-02,-2.723209261894226074e-01,8.005938678979873657e-02,4.475450143218040466e-02,-5.188643932342529297e-02
1.649734377861022949e-01,-2.569543756544589996e-02,1.330663333646953106e-03,-1.611630469560623169e-01,2.139245420694351196e-01,1.293262541294097900e-01,-2.542606592178344727e-01,5.090786144137382507e-02,1.100546792149543762e-01,-2.293985188007354736e-01
9.993539005517959595e-02,-6.399686634540557861e-02,-2.476103454828262329e-01,-2.362117916345596313e-01,2.887392044067382812e-01,3.943307399749755859e-01,-1.609102487564086914e-01,-1.637826487421989441e-02,2.265716344118118286e-01,-2.844700515270233154e-01
-1.075573265552520752e-01,-1.565263718366622925e-01,-1.858638226985931396e-01,-1.648188084363937378e-01,1.074107438325881958e-01,5.838861465454101562e-01,-3.778473287820816040e-02,-5.191944539546966553e-02,1.968580484390258789e-01,-1.836850643157958984e-01
-1.434078961610794067e-01,-8.627370744943618774e-02,-5.800806358456611633e-02,-3.817233443260192871e-02,-3.578636096790432930e-03,4.616744220256805420e-01,-4.656000435352325439e-02,-3.801407665014266968e-02,2.115784771740436554e-02,-6.881722807884216309e-02
-5.221743136644363403e-02,-2.877969993278384209e-03,-3.538889810442924500e-03,-1.550798886455595493e-03,1.672712713479995728e-02,1.086976900696754456e-01,-1.484211906790733337e-02,-8.105963468551635742e-03,-2.635075710713863373e-02,-1.594083569943904877e-02
-4.873132798820734024e-03,-1.344572636298835278e-03,-2.877910155802965164e-04,-9.183807560475543141e-05,-6.160315242595970631e-04,9.989349171519279480e-03,-3.285477403551340103e-03,-2.926331653725355864e-04,1.241889898665249348e-03,-4.397660377435386181e-04
4.132368601858615875e-03,-1.091316477186410339e-07,-2.058295067399740219e-04,-5.614417375454650028e-08,-1.011717104120180011e-04,-4.541492671705782413e-06,-6.358100563375046477e-06,-1.298374729230999947e-03,-7.963988537085242569e-06,-2.507964149117469788e-03
-5.120434798300266266e-04,-1.218460674863308668e-04,6.452764500863850117e-04,-9.559954516589641571e-03,-6.154110189527273178e-03,-6.873027887195348740e-04,-2.173671236960217357e-04,2.710098400712013245e-02,-9.529276867397129536e-04,-9.540716186165809631e-03
-5.652210675179958344e-04,-1.411001314409077168e-03,-1.795224030502140522e-03,-1.372413896024227142e-02,-3.524073690641671419e-04,-9.283047169446945190e-03,-1.846337807364761829e-03,6.428585946559906006e-02,-4.481483250856399536e-03,-3.082701750099658966e-02
-4.752137698233127594e-03,-2.011003205552697182e-03,2.325981110334396362e-02,5.074249953031539917e-02,-8.615272119641304016e-03,-7.494478672742843628e-02,-2.154769748449325562e-02,1.635167449712753296e-01,-5.740044638514518738e-03,-1.199079230427742004e-01
-7.330399751663208008e-02,-1.553649082779884338e-02,1.205958276987075806e-01,2.686421275138854980e-01,5.431100726127624512e-03,-2.830034792423248291e-01,-3.516173362731933594e-02,1.785897761583328247e-01,7.377825677394866943e-03,-1.736311912536621094e-01
-5.121454596519470215e-02,-4.770062118768692017e-02,1.006361320614814758e-01,2.598268091678619385e-01,8.865711838006973267e-02,-2.532188594341278076e-01,-1.155097708106040955e-01,1.720980107784271240e-01,5.581941455602645874e-02,-2.093936204910278320e-01
-3.084186837077140808e-02,-1.263643056154251099e-01,1.159875094890594482e-01,1.393227875232696533e-01,9.134593419730663300e-03,-1.299014538526535034e-01,-1.633150428533554077e-01,1.721912920475006104e-01,1.345369815826416016e-01,-1.207504346966743469e-01
-5.747746676206588745e-02,-1.806856244802474976e-01,9.752048552036285400e-02,6.603243201971054077e-02,-8.933424018323421478e-03,-4.655546322464942932e-02,-1.076463311910629272e-01,2.841122448444366455e-01,1.285822242498397827e-01,-1.749492287635803223e-01
-3.665686771273612976e-02,-3.038825392723083496e-01,9.488916397094726562e-02,-4.286693874746561050e-03,-1.147785112261772156e-01,9.090283513069152832e-02,-8.835677057504653931e-02,1.939143538475036621e-01,7.464189827442169189e-02,9.361328929662704468e-02
9.637665003538131714e-02,-3.406274616718292236e-01,8.113609999418258667e-02,-2.032502554357051849e-03,-6.780107505619525909e-03,4.115861654281616211e-02,-1.381704658269882202e-01,1.273647993803024292e-01,1.853479295969009399e-01,-4.377369582653045654e-02
2.012891881167888641e-02,-2.686834931373596191e-01,1.758478432893753052e-01,1.152162030339241028e-01,-1.445006579160690308e-01,1.426186412572860718e-01,-1.685243248939514160e-01,9.950669109821319580e-02,4.748588055372238159e-02,-1.909547671675682068e-02
2.327461540699005127e-02,-1.881045103073120117e-01,1.055108159780502319e-01,8.229743689298629761e-03,-1.303052306175231934e-01,1.296332478523254395e-01,-1.553754210472106934e-01,2.958921790122985840e-01,-5.699895322322845459e-02,-3.175593167543411255e-02
1.077735498547554016e-01,-8.097169548273086548e-02,1.713987439870834351e-02,4.468471929430961609e-02,-2.542750537395477295e-01,9.071419015526771545e-03,-1.863396912813186646e-01,3.243883550167083740e-01,1.259385049343109131e-01,-1.074095964431762695e-01
6.139592826366424561e-02,-5.722992494702339172e-02,3.790493682026863098e-02,9.562555700540542603e-02,-3.090480566024780273e-01,-7.689574360847473145e-02,-2.727161645889282227e-01,1.470706611871719360e-01,2.039201855659484863e-01,1.699729710817337036e-01
1.414121538400650024e-01,-4.163104295730590820e-02,5.910429731011390686e-02,2.179898172616958618e-01,-5.050469636917114258e-01,-6.543342024087905884e-02,-3.233011364936828613e-01,2.290816754102706909e-01,-6.925017386674880981e-02,3.570756614208221436e-01
2.179768383502960205e-01,2.431142702698707581e-02,7.433933764696121216e-02,1.638005822896957397e-01,-4.381974339485168457e-01,-1.745315045118331909e-01,-3.487427234649658203e-01,2.827837169170379639e-01,-6.465429812669754028e-02,2.629148662090301514e-01
3.443011343479156494e-01,-1.223211959004402161e-01,1.028824504464864731e-02,1.190127283334732056e-01,-3.610523045063018799e-01,-3.017476014792919159e-02,-4.037662744522094727e-01,2.479930669069290161e-01,6.652619689702987671e-02,1.291934847831726074e-01
2.954353988170623779e-01,-3.928206395357847214e-03,-7.910016924142837524e-02,1.226099506020545959e-01,-1.630757749080657959e-01,8.480318821966648102e-03,-4.371087551116943359e-01,2.497729361057281494e-01,4.677141085267066956e-03,2.237337641417980194e-03
1.607403010129928589e-01,-1.130618527531623840e-01,-1.288794577121734619e-01,2.199005931615829468e-01,-8.698790520429611206e-02,-2.633663592860102654e-03,-5.284658670425415039e-01,3.152832090854644775e-01,1.327395886182785034e-01,3.136482834815979004e-02
1.557169109582901001e-01,-7.568528503179550171e-02,6.748641282320022583e-02,1.097759455442428589e-01,-1.037245616316795349e-01,4.523488879203796387e-02,-4.761971831321716309e-01,1.926254481077194214e-01,1.373081803321838379e-01,-5.254041403532028198e-02
1.476934552192687988e-01,-1.527684032917022705e-01,6.263537704944610596e-02,1.449677050113677979e-01,-8.509925752878189087e-02,1.552832871675491333e-01,-4.145160317420959473e-01,1.624410152435302734e-01,6.086066737771034241e-02,-8.149835467338562012e-02
6.101531535387039185e-02,-1.932055205106735229e-01,1.341473776847124100e-02,1.136281713843345642e-01,-1.992496661841869354e-02,1.076387912034988403e-01,-3.637734353542327881e-01,5.348205193877220154e-02,1.189166530966758728e-01,1.088075414299964905e-01
2.065997421741485596e-01,-2.066407948732376099e-01,-2.274480834603309631e-02,4.163174703717231750e-02,8.488175459206104279e-03,1.287527084350585938e-01,-3.886912167072296143e-01,9.516274183988571167e-02,2.502092123031616211e-01,-1.127680614590644836e-01
2.761861085891723633e-01,-2.584922015666961670e-01,-1.301633566617965698e-01,-3.189948797225952148e-01,1.136937215924263000e-01,5.826587677001953125e-01,-3.007886409759521484e-01,1.895437575876712799e-02,2.587918341159820557e-01,-2.418456226587295532e-01
-1.084937341511249542e-02,-2.401271462440490723e-01,-2.194867730140686035e-01,-2.180901467800140381e-01,3.484732657670974731e-02,8.423272967338562012e-01,-1.709261983633041382e-01,-7.928062230348587036e-02,2.360132634639739990e-01,-1.744274497032165527e-01
-1.400731652975082397e-01,-1.008532121777534485e-01,-6.398820132017135620e-02,-5.860164761543273926e-02,-9.808732196688652039e-03,5.817301869392395020e-01,-9.159380942583084106e-02,-6.025024503469467163e-02,2.008171379566192627e-02,-7.664223760366439819e-02
-4.030374065041542053e-02,-8.791861124336719513e-03,-6.260676309466362000e-03,-3.610845189541578293e-03,-2.553259208798408508e-02,1.468515247106552124e-01,-4.886759445071220398e-02,-1.251730229705572128e-02,1.598141901195049286e-02,-1.694826222956180573e-02
-2.878229133784770966e-03,-9.885589824989438057e-04,-4.875156737398356199e-04,-3.030604784726165235e-05,-5.666933720931410789e-04,9.018030017614364624e-03,-4.463104065507650375e-03,-3.562376368790864944e-03,4.626039415597915649e-03,-6.672895979136228561e-04
-1.328363396169152111e-06,-1.619916702111368068e-06,-5.585514372796751559e-06,-7.977682980708777905e-05,-2.289386175107210875e-04,-2.969213346659671515e-05,-1.275375780096510425e-06,9.873718954622745514e-04,-7.816178367647808045e-06,-6.313390913419425488e-04
-4.760504525620490313e-04,-3.412293881410732865e-05,-1.573996560182422400e-04,-6.970548070967197418e-03,-7.207178976386785507e-03,-6.100442260503768921e-04,-9.643756493460386992e-05,3.067852742969989777e-02,-5.773924058303236961e-04,-1.454935222864151001e-02
3.965113719459623098e-04,-1.551561988890171051e-03,-3.163660410791635513e-03,1.494631171226501465e-02,-6.540503818541765213e-03,-6.025590933859348297e-03,-3.595060668885707855e-03,6.987233459949493408e-02,-1.416128780692815781e-02,-5.017747357487678528e-02
2.728618215769529343e-03,-3.840212011709809303e-03,2.409898303449153900e-02,6.374076008796691895e-02,-6.242980435490608215e-02,-7.826668769121170044e-02,-2.199414372444152832e-02,2.239141017198562622e-01,-1.325966790318489075e-02,-1.346918791532516479e-01
-5.171872302889823914e-02,-2.712943032383918762e-02,9.303538501262664795e-02,2.676709294319152832e-01,-6.119916215538978577e-02,-2.307863384485244751e-01,-4.845760017633438110e-02,2.658338546752929688e-01,3.771138191223144531e-02,-2.449600249528884888e-01
-4.867751896381378174e-02,-8.401311933994293213e-02,1.783537566661834717e-01,1.758646219968795776e-01,-9.810067713260650635e-03,-1.969896703958511353e-01,-1.639829427003860474e-01,1.983277201652526855e-01,9.699057787656784058e-02,-1.460633426904678345e-01
-6.833460927009582520e-02,-1.248989403247833252e-01,1.185752674937248230e-01,6.381858140230178833e-02,-9.943100064992904663e-02,-8.977197110652923584e-02,-1.588975638151168823e-01,1.210259273648262024e-01,1.781025379896163940e-01,5.981199443340301514e-02
-5.347498133778572083e-02,-1.454576551914215088e-01,3.869130834937095642e-02,7.747915387153625488e-02,-1.042149066925048828e-01,2.888415753841400146e-02,-5.402605608105659485e-02,1.188987046480178833e-01,1.168592348694801331e-01,-2.363880909979343414e-02
-3.335051611065864563e-02,-2.193657606840133667e-01,5.775461904704570770e-03,3.135752864181995392e-03,-7.745158672332763672e-02,1.840270161628723145e-01,-7.071211934089660645e-02,9.949822910130023956e-03,1.602926701307296753e-01,3.769978508353233337e-02
4.272688925266265869e-02,-2.792991399765014648e-01,1.316274255514144897e-01,-3.320506587624549866e-02,-2.127582766115665436e-02,9.539792686700820923e-02,-1.504608094692230225e-01,-2.573641575872898102e-02,2.080742865800857544e-01,3.215132281184196472e-02
5.991460010409355164e-02,-2.078590989112854004e-01,2.115801125764846802e-01,-1.711919605731964111e-01,-1.402989476919174194e-01,2.013979256153106689e-01,-1.694570183753967285e-01,-7.640243321657180786e-02,1.214393824338912964e-01,1.708777844905853271e-01
-4.787227511405944824e-02,-9.453448653221130371e-02,9.010335057973861694e-02,-3.018780052661895752e-01,-1.185103654861450195e-01,3.015438914299011230e-01,-1.209728494286537170e-01,1.481588035821914673e-01,1.096970662474632263e-01,3.426521271467208862e-02
-1.828720979392528534e-02,-5.128131806850433350e-02,3.845061734318733215e-02,-2.420436292886734009e-01,-7.986912876367568970e-02,2.138451784849166870e-01,-1.701322197914123535e-01,2.650779485702514648e-01,8.879120647907257080e-02,-4.455136507749557495e-02
1.518196761608123779e-01,4.506710916757583618e-02,8.916706591844558716e-02,-7.017362117767333984e-02,-2.253807038068771362e-01,5.768567323684692383e-03,-2.784502506256103516e-01,2.033956497907638550e-01,8.142121881246566772e-02,-2.633515279740095139e-03
3.564823791384696960e-02,1.830777376890182495e-01,1.516125351190567017e-01,2.002535313367843628e-01,-6.429557204246520996e-01,-1.295672208070755005e-01,-2.097174525260925293e-01,3.832978010177612305e-01,-1.604345887899398804e-01,1.887855976819992065e-01
-4.252109676599502563e-03,3.977597057819366455e-01,1.574683338403701782e-01,3.372185528278350830e-01,-4.450111091136932373e-01,-3.603922426700592041e-01,-3.534490466117858887e-01,3.919902443885803223e-01,-3.533312082290649414e-01,2.319979816675186157e-01
1.442067474126815796e-01,1.186264082789421082e-01,1.569911092519760132e-01,2.746257781982421875e-01,-1.063478812575340271e-01,-3.665667772293090820e-01,-5.082314014434814453e-01,3.979775905609130859e-01,-1.515146791934967041e-01,4.023334383964538574e-02
2.396267503499984741e-01,5.860037170350551605e-03,-1.940408907830715179e-02,2.129374146461486816e-01,-3.154138475656509399e-02,-2.397921234369277954e-01,-5.854586958885192871e-01,4.105336070060729980e-01,4.781466349959373474e-02,-4.057506844401359558e-02
2.389843910932540894e-01,-1.135718077421188354e-01,5.413478240370750427e-02,1.280249804258346558e-01,-4.199742339551448822e-03,-9.857615083456039429e-02,-5.870760083198547363e-01,2.614962160587310791e-01,1.122737005352973938e-01,8.509863168001174927e-03
2.644289135932922363e-01,-1.791512221097946167e-01,-1.845473423600196838e-02,1.273914575576782227e-01,-1.982666552066802979e-03,-8.133707940578460693e-02,-5.083480477333068848e-01,2.868523597717285156e-01,1.483663618564605713e-01,-3.776467218995094299e-02
1.700945943593978882e-01,-2.816549539566040039e-01,-2.133717946708202362e-02,2.529745399951934814e-01,-2.951178327202796936e-02,-8.200330659747123718e-03,-3.895887136459350586e-01,1.781829446554183960e-01,1.362850368022918701e-01,-7.244339678436517715e-03
-5.287490319460630417e-03,-3.136475086212158203e-01,-5.737670138478279114e-02,2.136972248554229736e-01,-4.360697045922279358e-02,1.735584884881973267e-01,-3.269840478897094727e-01,2.119473963975906372e-01,1.922427564859390259e-01,-4.454341903328895569e-02
1.010864451527595520e-01,-3.318297863006591797e-01,2.084378339350223541e-02,1.022543460130691528e-01,-3.926608711481094360e-02,2.698976993560791016e-01,-3.915777802467346191e-01,1.257382184267044067e-01,2.434540987014770508e-01,-1.006021052598953247e-01
3.382073938846588135e-01,-3.068097829818725586e-01,-1.157929822802543640e-01,-2.115511596202850342e-01,-4.811473190784454346e-02,6.464440822601318359e-01,-2.878724336624145508e-01,-6.639138609170913696e-02,2.779841125011444092e-01,-2.261033803224563599e-01
7.420425862073898315e-02,-1.953838467597961426e-01,-1.939793974161148071e-01,-1.815243661403656006e-01,-1.494692564010620117e-01,1.012368917465209961e+00,-2.309924960136413574e-01,-7.905753701925277710e-02,1.283433586359024048e-01,-1.845095753669738770e-01
-1.510529965162277222e-01,-8.709187060594558716e-02,-5.545464903116226196e-02,-3.783965855836868286e-02,-1.240325644612312317e-01,7.455506920814514160e-01,-1.720127314329147339e-01,-3.711924701929092407e-02,1.009562867693603039e-03,-8.195599168539047241e-02
-4.732234776020050049e-02,-1.224685739725828171e-02,-5.421095062047243118e-03,-2.918251790106296539e-03,-4.105229675769805908e-02,1.779995709657669067e-01,-6.170969828963279724e-02,3.438694984652101994e-04,1.352187618613243103e-02,-2.119468897581100464e-02
-7.359477458521723747e-04,-1.724176458083093166e-03,-5.425959825515747070e-04,-1.592095795786008239e-04,-3.481699852272868156e-03,9.919264353811740875e-03,-3.091460559517145157e-03,1.512663438916206360e-02,-1.318177860230207443e-02,-2.129032509401440620e-03
-2.029987399509991519e-06,-1.906923216665745713e-06,-1.252102720172842965e-05,-1.219674304593354464e-04,-2.671998227015137672e-04,-3.960412868764251471e-05,-1.495025685471773613e-06,1.393455197103321552e-03,-1.103479826269904152e-05,-9.356959490105509758e-04
-3.373238723725080490e-04,-1.225297728524310514e-05,-7.275972893694415689e-05,-4.428714048117399216e-03,-6.795104593038558960e-03,-5.680939648300409317e-04,-1.159255043603479862e-05,2.950125373899936676e-02,-3.175491874571889639e-04,-1.695787161588668823e-02
8.122287690639495850e-03,-1.485492452047765255e-03,-2.446024212986230850e-03,1.565093174576759338e-02,-1.949069462716579437e-02,-5.047021899372339249e-03,-1.145870517939329147e-02,9.251479059457778931e-02,-1.488498598337173462e-02,-6.147504970431327820e-02
-6.239386275410652161e-03,-1.744844019412994385e-02,2.026542648673057556e-02,1.094633415341377258e-01,-6.885511428117752075e-02,-6.313454359769821167e-02,-3.037495724856853485e-02,2.125902920961380005e-01,-3.733394667506217957e-02,-1.189326420426368713e-01
-3.411984816193580627e-02,-2.930984087288379669e-02,-2.027593739330768585e-02,1.346696615219116211e-01,-6.469586491584777832e-02,-9.541259706020355225e-02,-8.294545859098434448e-02,2.825185656547546387e-01,9.410029649734497070e-02,-1.845289170742034912e-01
-2.845671214163303375e-02,-9.189078956842422485e-02,1.129425689578056335e-01,-2.104470692574977875e-02,-7.854433357715606689e-02,-5.329075455665588379e-02,-1.411585360765457153e-01,2.090762257575988770e-01,1.023905724287033081e-01,-1.002317201346158981e-02
-4.592176526784896851e-02,-1.538641005754470825e-01,1.427799314260482788e-01,-1.071631163358688354e-01,-1.258357167243957520e-01,-9.278887882828712463e-03,-1.059637591242790222e-01,4.660089686512947083e-02,2.065122425556182861e-01,1.521345227956771851e-01
-4.789580404758453369e-02,-1.553929448127746582e-01,-7.673032581806182861e-02,-1.572039425373077393e-01,-7.969738543033599854e-02,1.250486671924591064e-01,2.004288136959075928e-02,3.840336576104164124e-02,2.716751694679260254e-01,6.175026297569274902e-02
-3.210157528519630432e-02,-1.719487607479095459e-01,-7.463900744915008545e-02,-3.191644847393035889e-01,-1.616716012358665466e-02,2.802136838436126709e-01,-2.078135032206773758e-03,-7.121175527572631836e-02,2.327200472354888916e-01,1.743778437376022339e-01
-5.352696869522333145e-03,-2.225337624549865723e-01,-1.069415807723999023e-01,-4.246461689472198486e-01,1.411693990230560303e-01,3.017008602619171143e-01,-7.636795938014984131e-02,6.332708057016134262e-03,2.753852903842926025e-01,1.112543493509292603e-01
-7.848666608333587646e-02,-1.097035929560661316e-01,-1.232549622654914856e-01,-4.893345832824707031e-01,6.511945277452468872e-02,2.932483851909637451e-01,-1.595951989293098450e-02,-1.194121688604354858e-02,2.484537661075592041e-01,2.218591421842575073e-01
-4.406217858195304871e-02,-2.457352168858051300e-02,-1.006203144788742065e-01,-4.670436978340148926e-01,2.102775126695632935e-02,3.144609928131103516e-01,-8.274925500154495239e-02,-5.338787287473678589e-02,2.286295443773269653e-01,2.083187997341156006e-01
-5.611235275864601135e-03,2.072344347834587097e-02,-1.787148416042327881e-01,-4.122991263866424561e-01,1.805032938718795776e-01,3.354047536849975586e-01,-1.747885495424270630e-01,-3.440748155117034912e-02,1.865510344505310059e-01,8.263901621103286743e-02
4.932150244712829590e-02,1.855207234621047974e-01,-2.738817632198333740e-01,4.279999062418937683e-02,-2.932144403457641602e-01,2.159626930952072144e-01,-8.473530411720275879e-02,2.165694683790206909e-01,7.038987427949905396e-02,-1.287326365709304810e-01
-4.722961038351058960e-02,4.704491496086120605e-01,-1.087952703237533569e-01,2.617566585540771484e-01,-7.607825398445129395e-01,8.234821259975433350e-02,-2.133528143167495728e-01,4.083795249462127686e-01,-6.869307905435562134e-02,-2.408016100525856018e-02
-1.227366402745246887e-01,6.382952928543090820e-01,-1.532259583473205566e-01,2.339995950460433960e-01,-2.095099985599517822e-01,-1.375781893730163574e-01,-4.271790385246276855e-01,5.079629421234130859e-01,-2.825160920619964600e-01,-4.751195758581161499e-02
-6.130104511976242065e-02,2.802490293979644775e-01,-8.131229132413864136e-02,3.025066554546356201e-01,2.736518904566764832e-02,-2.698985040187835693e-01,-4.409299194812774658e-01,5.732018351554870605e-01,-3.358383774757385254e-01,5.957705900073051453e-03
1.634611636400222778e-01,3.255243971943855286e-02,-3.553141141310334206e-03,3.033734560012817383e-01,8.653091639280319214e-02,-3.491320610046386719e-01,-4.890845715999603271e-01,3.835121691226959229e-01,-1.401821523904800415e-01,1.252270676195621490e-02
2.194378376007080078e-01,-1.744229346513748169e-01,7.923641800880432129e-02,1.875697672367095947e-01,-2.946666255593299866e-02,-3.043791949748992920e-01,-4.669292569160461426e-01,3.335013389587402344e-01,1.366811096668243408e-01,1.877248845994472504e-02
1.838921308517456055e-01,-1.860448718070983887e-01,-1.730956882238388062e-02,1.949334740638732910e-01,4.857492446899414062e-02,-2.556299865245819092e-01,-4.329718649387359619e-01,3.419708311557769775e-01,1.833446770906448364e-01,-6.075900420546531677e-02
1.804533451795578003e-01,-3.474657237529754639e-01,-8.820762485265731812e-02,3.111291527748107910e-01,-1.408292055130004883e-01,-1.418953686952590942e-01,-3.017196357250213623e-01,3.381094038486480713e-01,1.727920174598693848e-01,1.763291284441947937e-02
9.365732222795486450e-02,-3.129279017448425293e-01,-7.798986136913299561e-02,1.691001206636428833e-01,-1.545895338058471680e-01,-2.006425336003303528e-02,-2.309709340333938599e-01,3.359828591346740723e-01,1.762786656618118286e-01,2.152298577129840851e-02
1.941044479608535767e-01,-2.828722000122070312e-01,5.659057293087244034e-03,-2.725260891020298004e-02,-1.469716578722000122e-01,1.025666445493698120e-01,-2.113005071878433228e-01,1.191718429327011108e-01,2.284973412752151489e-01,1.839761808514595032e-02
3.820315897464752197e-01,-2.346599400043487549e-01,-9.213300794363021851e-02,-1.275276243686676025e-01,-2.769881486892700195e-01,4.462259113788604736e-01,-1.398475468158721924e-01,-1.253532618284225464e-01,2.510911822319030762e-01,-8.283919841051101685e-02
1.586984097957611084e-01,-1.591179519891738892e-01,-1.290704309940338135e-01,-1.204673051834106445e-01,-2.343874275684356689e-01,8.746644854545593262e-01,-1.827544122934341431e-01,-9.597914665937423706e-02,7.332009822130203247e-02,-1.849057972431182861e-01
-1.511605232954025269e-01,-5.901177227497100830e-02,-3.550881519913673401e-02,-2.542976662516593933e-02,-1.644817590713500977e-01,7.727228403091430664e-01,-1.887749135494232178e-01,-3.546581044793128967e-02,-2.919257245957851410e-02,-8.369614183902740479e-02
-5.996828153729438782e-02,-1.494564581662416458e-02,2.187304431572556496e-03,-2.033219207078218460e-03,-4.344274103641510010e-02,2.070381641387939453e-01,-5.954863503575325012e-02,-2.365430817008018494e-03,1.860177027992904186e-03,-2.878168225288391113e-02
-5.724122747778892517e-04,-2.980863209813833237e-04,-2.998645068146288395e-04,-4.282109512132592499e-05,-1.080497517250478268e-03,8.283833973109722137e-03,-9.730335325002670288e-03,3.002420766279101372e-03,6.812638603150844574e-03,-6.074876524507999420e-03
-2.202228097303304821e-05,-1.373894860989821609e-06,-7.533308234997093678e-06,-7.508059206884354353e-05,-4.455323141883127391e-05,-4.676200478570535779e-05,-1.396193169966863934e-06,7.826255168765783310e-04,-2.551661964389495552e-05,-5.583880119957029819e-04
2.445153892040252686e-03,2.247823285870254040e-04,-3.257847565691918135e-04,-2.651524031534790993e-03,-8.935062214732170105e-03,-3.638664260506629944e-03,-3.304365964140743017e-05,3.603348508477210999e-02,-6.052386015653610229e-04,-2.251411229372024536e-02
-5.807156208902597427e-03,-2.360467333346605301e-04,-2.731744665652513504e-03,1.259466167539358139e-02,-4.683242738246917725e-02,-7.664657663553953171e-03,-1.998053165152668953e-03,1.497579663991928101e-01,-1.198650151491165161e-02,-8.509595692157745361e-02
